id,depPlandTime,arrPlandTime,airlineNm,vihicleId,depAirportNm,arrAirportNm,economyCharge,type
1,6:05,7:10,AAR,AAR-8901,GMP,CJU,97600,1
2,6:05,7:15,JNA,JNA-415,GMP,CJU,67900,1
3,6:10,7:20,AAR,AAR-8903,GMP,CJU,97600,1
4,6:20,7:30,AAR,AAR-8905,GMP,CJU,97600,1
5,6:30,7:40,JJA,JJA-101,GMP,CJU,77000,1
6,6:30,7:45,JNA,JNA-303,GMP,CJU,67900,1
7,6:35,7:50,JNA,JNA-401,GMP,CJU,67900,1
8,6:45,7:55,JJA,JJA-151,GMP,CJU,77000,1
9,6:50,8:00,AAR,AAR-8907,GMP,CJU,97600,1
10,7:00,7:55,ASV,ASV-901,GMP,CJU,56000,1
11,7:00,8:10,JJA,JJA-103,GMP,CJU,77000,1
12,7:10,8:20,AAR,AAR-8911,GMP,CJU,97600,1
13,7:20,8:30,AAR,AAR-8977,GMP,CJU,97600,1
14,7:25,8:35,JJA,JJA-161,GMP,CJU,77000,1
15,7:25,8:35,KAL,KAL-1201,GMP,CJU,97900,1
16,7:35,8:45,AAR,AAR-8913,GMP,CJU,97600,1
17,7:50,9:00,JJA,JJA-105,GMP,CJU,77000,1
18,7:55,9:05,KAL,KAL-1205,GMP,CJU,97900,1
19,8:05,9:15,JNA,JNA-309,GMP,CJU,67900,1
20,8:45,9:55,KAL,KAL-1211,GMP,CJU,97900,1
21,8:45,9:55,AAR,AAR-8915,GMP,CJU,97600,1
22,9:00,10:10,JJA,JJA-107,GMP,CJU,77000,1
23,9:10,10:20,KAL,KAL-1215,GMP,CJU,97900,1
24,9:20,10:30,AAR,AAR-8781,GMP,CJU,97600,1
25,9:40,10:50,JNA,JNA-307,GMP,CJU,67900,1
26,9:40,10:50,AAR,AAR-8751,GMP,CJU,97600,1
27,9:50,10:55,AAR,AAR-8923,GMP,CJU,97600,1
28,10:30,11:35,JJA,JJA-135,GMP,CJU,77000,1
29,10:55,12:05,AAR,AAR-8927,GMP,CJU,97600,1
30,11:00,12:10,AAR,AAR-8931,GMP,CJU,97600,1
31,11:10,12:20,KAL,KAL-1223,GMP,CJU,97900,1
32,11:35,12:45,KAL,KAL-1227,GMP,CJU,97900,1
33,11:35,12:45,AAR,AAR-8935,GMP,CJU,97600,1
34,12:15,13:25,JJA,JJA-115,GMP,CJU,77000,1
35,12:20,13:30,JNA,JNA-311,GMP,CJU,67900,1
36,12:25,13:40,JNA,JNA-305,GMP,CJU,67900,1
37,12:50,14:00,JJA,JJA-117,GMP,CJU,77000,1
38,13:30,14:40,KAL,KAL-1239,GMP,CJU,97900,1
39,13:30,14:45,JNA,JNA-315,GMP,CJU,67900,1
40,13:40,14:50,JJA,JJA-119,GMP,CJU,77000,1
41,13:45,14:45,AAR,AAR-8763,GMP,CJU,97600,1
42,13:50,15:00,AAR,AAR-8957,GMP,CJU,97600,1
43,13:55,15:05,KAL,KAL-1241,GMP,CJU,97900,1
44,14:05,15:15,AAR,AAR-8963,GMP,CJU,97600,1
45,14:20,15:35,JNA,JNA-317,GMP,CJU,67900,1
46,14:40,15:50,JJA,JJA-121,GMP,CJU,77000,1
47,14:45,15:55,AAR,AAR-8965,GMP,CJU,97600,1
48,14:50,16:00,AAR,AAR-8967,GMP,CJU,97600,1
49,14:55,16:05,KAL,KAL-1245,GMP,CJU,97900,1
50,15:00,16:10,JJA,JJA-155,GMP,CJU,77000,1
