name,explanation,loc,category,url
벨롱장,"세화리, 아름다운 바다 옆 벨롱장",제주특별자치도 제주시 구좌읍 세화1길 20-8,"#쇼핑 #플리마켓 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/e1aa5a5b-b1fb-4ccb-aae6-91097f0221aa.jpg
샘스제주캔들,"애월 리치망고 옆에 위치한 핸드메이드 캔들샵",제주특별자치도 제주시 애월읍 애월로1길 26-2,#기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/6dbcd8d6-00f0-46bd-bb4e-2f08ef87d6f8.jpg
소심한책방,"동쪽 마을 끝자락, 작고 작은 동네 책방",제주특별자치도 제주시 구좌읍 종달동길 36-10,"#쇼핑 #서점 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/ea99c7c1-f31e-4c7b-bff7-1170bb7bc4d5.jpg
여름문구사,제주여행을 특별하게 기념할 수 있는 아기자기한 추억 보관소,제주특별자치도 제주시 구좌읍 구좌로 77,"#기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201909/03/d5a8a5bb-edbe-4ce0-b1c9-73487850f130.jpg
선물고팡,"공항까지 무료셔틀을 지원하는 공항 인근 기념품숍.",제주특별자치도 제주시 월성로 15 1층,"#쇼핑 #기념품 # 특산품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201904/03/25801d9d-bb83-435b-8969-c49a87fbe8dc.jpg
산호상점,"산호상점에서 만들어낸 제주스러움",제주특별자치도 제주시 구좌읍 김녕로2길 20,"쇼핑 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/ad7dd066-77a8-4eae-b997-dfc61a268928.jpg
B일상잡화점,"일상 더하기 위트 = B일상 잡화점",제주특별자치도 서귀포시 성산읍 오조로 93,'#쇼핑 #기념품',https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/ff02b967-1ea1-4d36-b494-e3c31ce0bb2a.jpg
더아일랜더,"중앙로에 자리한 제주도아트-기념품 매장",제주특별자치도 제주시 중앙로7길 31 102호,"#쇼핑 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201903/21/1330b729-7856-430e-a5db-151cebb3ba50.jpg
하나로마트 구좌농협 우도점,"우도에 유일한 하나로마트",제주특별자치도 제주시 우도면 우도로 178,"#특산품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/773ca8e3-99ce-400e-a3d3-c86c9c1c9c4a.gif
공방:하루_반,"월정리에 위치한 다양한 공예 체험을 할 수 있는 공간",제주특별자치도 제주시 구좌읍 월정7길 42-6 1층,"#공방 # 월정 # 공예품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202010/13/2f237029-292e-4647-9fdd-7a940af1562a.jpg
그꽃,"변하지 않는 프리저브드 플라워 전문 꽃집",제주특별자치도 제주시 구좌읍 월정1길 55,"#꽃집",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/167de7c0-4556-4ed9-b323-a226b8ad396d.jpg
냠냠제주,"제철에 나는 제주 친환경 농산물과 유기농 설탕을 이용해 만드는 수제 잼과 마멀레이드",제주특별자치도 제주시 조천읍 신촌9길 8,"#수제잼 #마멀레이드 #당근잼",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/90b40eef-27a7-4627-a003-55befe208aca.jpg
달리센트,"조용한 밭뙈기 속 놀랄만한 컬렉샵의 발견",제주특별자치도 제주시 구좌읍 종달리 1991,"#쇼핑 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202002/20/6da102a7-6b80-463a-bbc0-418d7adf612f.jpg
라이킷,"제주시 원도심 칠성로에 있는 독립서점",제주특별자치도 제주시 칠성로길 42-2 1층,"#서점 # 책 #첵방",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201810/19/16c46572-f790-4a0a-ad0b-3a78673d5ec4.jpg
모이소,"제주의 특별함을 간직하고 알리는 모이소 .",제주특별자치도 제주시 신광로8길 14,"#쇼핑 #소품 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201807/18/70f6cf91-644d-46f7-9169-89f71c5b25e9.JPG
우도아이,"우도의 아름다운 바다와 풍경을 담은 핸드메이드 기념품샵",제주특별자치도 제주시 우도면 우도해안길 814,"#기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/fa8b16eb-5382-44b7-9b5b-9aa2cf14fed9.jpg
제주칠성로상가,"역사 깊은 제주의 문화와 쇼핑의 거리",제주특별자치도 제주시 관덕로13길 12,"#쇼핑 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/e217563c-cf3c-4624-b369-dec84fffbdb2.jpg
카카오프렌즈 스토어@제주,"귀여운 카카오프렌즈 캐릭터 상품을 만나볼 수 있는 복합문화공간. ",제주특별자치도 제주시 첨단로 242,"#카카오프렌즈 # 카페 #기념품",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201905/21/52ca4f6b-4e55-4fd5-adbe-0a70d0ad9018.JPG
HAN 컬렉션,"국내외에서 가장 주목받고 있는 한국 패션 디자이너 200명의 작품을 만날 수 있는 제주 최대 쇼핑공간이다.",제주특별자치도 제주시 노연로 12,"#부모 #커플 #혼자 ",https://api.cdn.visitjeju.net/photomng/thumbnailpath/202104/23/68e5be04-75ce-493a-bd67-f4acc6f67c6a.jpg
게른,"고양이에 대한 모든 것을 취급하는 고양이잡화점",제주특별자치도 서귀포시 중정로 1,"#소품샵 #고양이 #고양이소품 ",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201911/08/80a160d7-0717-4525-8544-435c35e2413d.jpg
곱은달사진관,"조천읍에 위치한 흑백사진관",제주특별자치도 제주시 조천읍 곱은달길 24,"#흑백사진관 #사진",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201901/18/170c2af4-3d1a-4c63-93f0-4656c550bb15.jpg
구름두리,"나무액자에 사진을 인쇄해주는 곳",제주특별자치도 서귀포시 중정로61번길 20 1층 구름두리,"#커플 #사진",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201908/06/2d1a2de0-6ba6-4966-a059-bb7a75a9ac8e.jpg
기영상회,"협재해수욕장 가까이 위치한 바틀샵",제주특별자치도 제주시 한림읍 한림로 345,"#쇼핑 #슈퍼마켓 #나들가게",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/27/ae6feb78-10ed-4237-8454-6060b74c02de.JPG
나틸다,"가장 예쁜 오늘, 지금 「나틸다」 제주시에 있는 의상카페",제주특별자치도 제주시 아란5길 31-6,"#친구 #사진",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201907/11/9b556f9c-31eb-4ec5-8fee-166dc336ed0e.jpg
다시방프로젝트,"금속공예공방, 직접만드는 래터링반지",제주특별자치도 제주시 조천읍 북촌12길 28,"#공방 #기념품 #",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/468558b9-a288-4d5c-99b9-053b5c5d1940.jpg
당근가게,"제주도의 상설프리마켓. 제주도의 작가분들이 직접 만드신 제주도만의 소품들을 만날 수 있는곳.",제주특별자치도 제주시 서광로5길 4,"#쇼핑 #기념품 #",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/0f691e34-250b-4412-aedd-892a03a796a7.jpg
더솜라탄,"제주 시내에 있는 더솜라탄은 잔잔한 분위기를 가지고 있는 가게이다. 공방을 함께 운영하고 있어 라탄을 직접 배우기에도 알맞다. 8월부터는 다양한 코스의 수업도 진행하는데, 라탄을 처음 접하는 사람들을 위한 초급반부터 중급반까지 자신의 수준에 맞는 라탄 수업을 들을 수 있다.",제주특별자치도 제주시 노형1길 8-9,"#쇼핑 #라탄 #원데이클래스",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/07/c3e66ac9-5eda-4ea3-a51c-6967e2e0b77d.jpg
도예시선,"도자기 공방과 함께 운영하는 도자기 소품 가게",제주특별자치도 제주시 구좌읍 종달논길 36-18,"#체험관광 #액티비티 #쇼핑 ",https://api.cdn.visitjeju.net/photomng/thumbnailpath/201812/19/a7cf3e8c-a7d6-417c-8f76-bfaad49d54ae.JPG
디자인에이비,제주 콘텐츠 디자인 상품을 개발 및 판매하는 디자인에이비,제주특별자치도 제주시 한경면 판포4길 22,#쇼핑 #기념품 #,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/6a0f043b-e2fe-485d-ac29-08817312f0f4.jpg
딜다책방,우리의 삶과 문화를 ‘딜다보다’,제주특별자치도 제주시 삼성로1길 1,#쇼핑 #서점 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/fe73826b-d505-4dc2-b43c-801fa4b44f74.jpg
라바북스,제주 자연 속 감성을 찾을 수 있는 곳,제주특별자치도 서귀포시 남원읍 태위로 87 1층,#쇼핑 #서점 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/4b832ca1-cc5b-45f8-9f8f-ffb629b5bfe0.jpg
라온명품관,제주시 한림읍에 위치한 명품쇼핑관,제주특별자치도 제주시 한림읍 금능남로 127,#쇼핑 #면세점,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/28/e62c0484-297f-4f9f-8c3a-673dbcbbaff6.jpg
마야블루,마야블루는 제주 시내의 주택가 사이에 작은 간판으로 자신의 존재를 알리고 있다. 이곳은 소품 판매와 함께 공방을 운영하면서 드림캐처와 캔들 등 직접 만들어 볼 수 있는 원데이 클래스도 진행하고 있다,제주특별자치도 제주시 월랑로6길 21,#쇼핑 #라탄 #원데이클래스,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201808/07/069ab3a5-2c8f-40f0-b6b6-cd68a6a094a7.jpg
만춘서점,"좋은 책과 좋은 음악이 있는, 작지만 특별한 책방",제주특별자치도 제주시 조천읍 함덕로 9,#쇼핑 #서점 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/2dc3ccd8-29d4-4c58-b788-3470bc7beb22.jpg
몸냥공작소,귀엽고 제주스러운 유니크한 소품가게,제주특별자치도 제주시 애월읍 하소로 595,#공방 #기념품 #,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/35d34ffe-ced6-4e2b-9f3a-caf97401de70.jpg
미앤제주,화산석과 제주의 향을 이용하여 나만의 디자인 아이템을 만들 수 있는 곳,제주특별자치도 제주시 한림읍 광산로 942,#특산품 #공방 #기념품,https://api.cdn.visitjeju.net/photomng/thumbnailpath/201804/30/205956f6-b12e-4c2b-a65c-a5c86c378a68.jpg
