depPlandTime,arrPlandTime,airlineNm,vihicleId,depAirportNm,arrAirportNm,economyCharge,type
06:05,07:10,AAR,AAR-8901,GMP,CJU,97600,1
06:05,07:15,JNA,JNA-415,GMP,CJU,67900,1
06:10,07:20,AAR,AAR-8903,GMP,CJU,97600,1
06:20,07:30,AAR,AAR-8905,GMP,CJU,97600,1
06:30,07:40,JJA,JJA-101,GMP,CJU,77000,1
06:30,07:45,JNA,JNA-303,GMP,CJU,67900,1
06:35,07:50,JNA,JNA-401,GMP,CJU,67900,1
06:45,07:55,JJA,JJA-151,GMP,CJU,77000,1
06:50,08:00,AAR,AAR-8907,GMP,CJU,97600,1
07:00,07:55,ASV,ASV-901,GMP,CJU,56000,1
07:00,08:10,JJA,JJA-103,GMP,CJU,77000,1
07:10,08:20,AAR,AAR-8911,GMP,CJU,97600,1
07:20,08:30,AAR,AAR-8977,GMP,CJU,97600,1
07:25,08:35,JJA,JJA-161,GMP,CJU,77000,1
07:25,08:35,KAL,KAL-1201,GMP,CJU,97900,1
07:35,08:45,AAR,AAR-8913,GMP,CJU,97600,1
07:50,09:00,JJA,JJA-105,GMP,CJU,77000,1
07:55,09:05,KAL,KAL-1205,GMP,CJU,97900,1
08:05,09:15,JNA,JNA-309,GMP,CJU,67900,1
08:45,09:55,KAL,KAL-1211,GMP,CJU,97900,1
08:45,09:55,AAR,AAR-8915,GMP,CJU,97600,1
09:00,10:10,JJA,JJA-107,GMP,CJU,77000,1
09:10,10:20,KAL,KAL-1215,GMP,CJU,97900,1
09:20,10:30,AAR,AAR-8781,GMP,CJU,97600,1
09:40,10:50,JNA,JNA-307,GMP,CJU,67900,1
09:40,10:50,AAR,AAR-8751,GMP,CJU,97600,1
09:50,10:55,AAR,AAR-8923,GMP,CJU,97600,1
10:30,11:35,JJA,JJA-135,GMP,CJU,77000,1
10:55,12:05,AAR,AAR-8927,GMP,CJU,97600,1
11:00,12:10,AAR,AAR-8931,GMP,CJU,97600,1
11:10,12:20,KAL,KAL-1223,GMP,CJU,97900,1
11:35,12:45,KAL,KAL-1227,GMP,CJU,97900,1
11:35,12:45,AAR,AAR-8935,GMP,CJU,97600,1
12:15,13:25,JJA,JJA-115,GMP,CJU,77000,1
12:20,13:30,JNA,JNA-311,GMP,CJU,67900,1
12:25,13:40,JNA,JNA-305,GMP,CJU,67900,1
12:50,14:00,JJA,JJA-117,GMP,CJU,77000,1
13:30,14:40,KAL,KAL-1239,GMP,CJU,97900,1
13:30,14:45,JNA,JNA-315,GMP,CJU,67900,1
13:40,14:50,JJA,JJA-119,GMP,CJU,77000,1
13:45,14:45,AAR,AAR-8763,GMP,CJU,97600,1
13:50,15:00,AAR,AAR-8957,GMP,CJU,97600,1
13:55,15:05,KAL,KAL-1241,GMP,CJU,97900,1
14:05,15:15,AAR,AAR-8963,GMP,CJU,97600,1
14:20,15:35,JNA,JNA-317,GMP,CJU,67900,1
14:40,15:50,JJA,JJA-121,GMP,CJU,77000,1
14:45,15:55,AAR,AAR-8965,GMP,CJU,97600,1
14:50,16:00,AAR,AAR-8967,GMP,CJU,97600,1
14:55,16:05,KAL,KAL-1245,GMP,CJU,97900,1
15:00,16:10,JJA,JJA-155,GMP,CJU,77000,1
15:00,16:10,AAR,AAR-8971,GMP,CJU,97600,1
15:10,16:20,KAL,KAL-1249,GMP,CJU,97900,1
15:20,16:30,AAR,AAR-8973,GMP,CJU,97600,1
15:30,16:40,AAR,AAR-8975,GMP,CJU,97600,1
15:40,16:50,JJA,JJA-123,GMP,CJU,77000,1
15:40,16:50,KAL,KAL-1251,GMP,CJU,97900,1
16:05,17:15,JJA,JJA-125,GMP,CJU,77000,1
16:40,17:50,KAL,KAL-1255,GMP,CJU,97900,1
16:55,18:05,JJA,JJA-145,GMP,CJU,77000,1
17:05,18:15,KAL,KAL-1257,GMP,CJU,97900,1
17:15,18:25,KAL,KAL-1259,GMP,CJU,97900,1
17:25,18:35,AAR,AAR-8981,GMP,CJU,97600,1
17:35,18:45,KAL,KAL-1261,GMP,CJU,97900,1
