name,category,address,food,photo
우진해장국,향토음식,제주특별자치도 제주시 서사로 11,고사리육개장,https://mp-seoul-image-production-s3.mangoplate.com/1104193_1604464724345531.jpg
상춘재,한식,제주특별자치도 제주시 조천읍 선진길 26,해삼내장 비빔밥,https://mp-seoul-image-production-s3.mangoplate.com/523935_1623142329090899.jpg
스시호시카이,일식당,제주특별자치도 제주시 오남로 90,오마카세,https://mp-seoul-image-production-s3.mangoplate.com/1958044_1636710207044894.jpg
선흘곶,한식,제주특별자치도 제주시 조천읍 동백로 102,쌈밥정식,https://mp-seoul-image-production-s3.mangoplate.com/567429_1561286097847356.jpg
숙성도,돼지고기구이,제주특별자치도 제주시 원노형로 41,뼈등심,https://mp-seoul-image-production-s3.mangoplate.com/523935_1623039295521224.jpg
연리지가든,돼지고기구이,제주특별자치도 제주시 한경면 두조로 190-20,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/380175/979654_1589458453161_57137?fit=around|738:738&crop=738:738;**&output-format=jpg
곰막,"해물,생선요리",제주특별자치도 제주시 구좌읍 구좌해안로 64,회국수/성게국수,https://mp-seoul-image-production-s3.mangoplate.com/789735_1568516637574025.jpg
오드랑베이커리,"카페,디저트",제주특별자치도 제주시 조천읍 조함해안로 552-3,마농바게트,https://mp-seoul-image-production-s3.mangoplate.com/283889/749514_1612592871158_35111?fit=around|738:738&crop=738:738;**&output-format=jpg&output-quality=80
송림반점,중식,제주특별자치도 제주시 관덕로 2-1,우동,https://mp-seoul-image-production-s3.mangoplate.com/1318865_1620840103209117.jpg
산노루,"카페,디저트",제주특별자치도 제주시 한경면 낙원로 32,디저트,https://mp-seoul-image-production-s3.mangoplate.com/23173_1619545212212337.jpg
ABC베이커리,"카페,디저트",제주특별자치도 제주시 탑동로 11,디저트,https://mp-seoul-image-production-s3.mangoplate.com/598583_1592741472069552.jpg
카페태희,주점,제주특별자치도 제주시 애월읍 곽지3길 27,피쉬&칩스,https://mp-seoul-image-production-s3.mangoplate.com/1842053_1617169983532987.jpg
피어22,"해물,생선요리",제주특별자치도 제주시 한림읍 금능7길 22 금능어촌계복지회관 잠녀의집,태왁,https://mp-seoul-image-production-s3.mangoplate.com/1809137_1603863042919971.jpg
진아떡집,"카페,디저트",제주특별자치도 제주시 동문로4길 7-1,오메기떡,https://mp-seoul-image-production-s3.mangoplate.com/598583_1529886631367107.jpg
닻,주점,제주특별자치도 제주시 애월읍 가문동길 41-2,딱새우사시미,https://mp-seoul-image-production-s3.mangoplate.com/18378/424919_1597473656635_345?fit=around|738:738&crop=738:738;**&output-format=jpg
커피파인더,"카페,디저트",제주특별자치도 제주시 서광로32길 20,디저트,https://mp-seoul-image-production-s3.mangoplate.com/47875_1595854280101829.jpg
넉둥베기,한식,제주특별자치도 제주시 서문로 9-1,고사리육개장,https://mp-seoul-image-production-s3.mangoplate.com/1322635_1592053614692341.jpg
민경이네어등포해녀촌,"해물,생선요리",제주특별자치도 제주시 구좌읍 행원로13길,물회,https://mp-seoul-image-production-s3.mangoplate.com/1006474_1564583301714722.jpg
빵귿,"카페,디저트",제주특별자치도 제주시 구남동6길 45-1,시소샌드위치,https://mp-seoul-image-production-s3.mangoplate.com/40495_1618798325519918.jpg
엄마손횟집,"해물,생선요리",제주특별자치도 제주시 연동3길 35,회,https://mp-seoul-image-production-s3.mangoplate.com/1655970_1619149630015205.jpg
더스푼,이탈리안,제주특별자치도 제주시 구남동1길 45,파인다이닝,https://mp-seoul-image-production-s3.mangoplate.com/546909_1616554691376572.jpg
육고기집,돼지고기구이,제주특별자치도 제주시 한림읍 한림중앙로 34,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/27597_1575721199608831.jpg
오롯,한식,제주특별자치도 제주시 신설로11길 2-10,전복게우비빔밥,https://mp-seoul-image-production-s3.mangoplate.com/35328_1616028920336292.jpg
운산식당,돼지고기구이,제주특별자치도 제주시 북성로 28,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/17447_1615030613716909.jpg
명진전복,한식,제주특별자치도 제주시 구좌읍 해맞이해안로 1282,전복돌솥밥,https://mp-seoul-image-production-s3.mangoplate.com/2009866_1630626795817693.jpg
국수만찬,국수,제주특별자치도 제주시 은남3길 1,고기국수,https://mp-seoul-image-production-s3.mangoplate.com/1785122_1608560171364989.jpg
칠돈가,돼지고기구이,제주특별자치도 제주시 서천길 1,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/27066_1624627082653161.jpg
어우늘,한식,제주특별자치도 제주시 연북로 222,돌솥구이정식,https://mp-seoul-image-production-s3.mangoplate.com/1712423_1595462663665171.jpg
화성식당,한식,제주특별자치도 제주시 일주동로 383,접짝뼈국,https://mp-seoul-image-production-s3.mangoplate.com/460278_1604108694840736.jpg
동광,"카페,디저트",제주특별자치도 제주시 남광로2길 79,디저트,https://mp-seoul-image-production-s3.mangoplate.com/47875_1595574569548140.jpg
88돼지,돼지고기구이,제주특별자치도 제주시 제원길 7,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/158567_1612776008327319.jpg
일통이반,"해물,생선요리",제주특별자치도 제주시 중앙로2길 25,모둠 해산물,https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/186440_1471230240712514.jpg
연동마라도,"해물,생선요리",제주특별자치도 제주시 신광로8길 3,모듬회,https://mp-seoul-image-production-s3.mangoplate.com/33537_1617617051238322.jpg
바그다드,인도 음식,제주특별자치도 제주시 서광로32길 38,치킨마크니,https://mp-seoul-image-production-s3.mangoplate.com/1941985_1619111330572147.jpg
수우동,일식,제주특별자치도 제주시 한림읍 협재1길 11,수우동,https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/516849_1487688066805581.jpg
솔지식당,돼지고기구이,제주특별자치도 제주시 신광로4길 31,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/688817_1612007229634929.jpg
미친부엌,중식,제주특별자치도 제주시 중앙로3길 4,고노와다,https://mp-seoul-image-production-s3.mangoplate.com/35813_1510837171180574.jpg
솔지식당,돼지고기구이,제주특별자치도 제주시 광양13길 14,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/594757_1537102315978265.jpg
은희네해장국,한식,제주특별자치도 제주시 고마로13길 8,소고기 해장국,https://mp-seoul-image-production-s3.mangoplate.com/546909_1618817694514949.jpg
남양수산,"해물,생선요리",제주특별자치도 서귀포시 성산읍 고성동서로56번길 11,참돔,https://mp-seoul-image-production-s3.mangoplate.com/2030509_1628482004063350.jpg
미영이네식당,"해물,생선요리",제주특별자치도 서귀포시 대정읍 하모항구로 42,고등어회,https://mp-seoul-image-production-s3.mangoplate.com/2064569_1632972039577387.jpg
밀리우,프렌치,제주특별자치도 서귀포시 표선면 민속해안로 537 1F,시그니처 코스,https://mp-seoul-image-production-s3.mangoplate.com/467077_1619522241680188.jpg
중문수두리보말칼국수,국수,제주특별자치도 서귀포시 천제연로 190,보말 칼국수,https://mp-seoul-image-production-s3.mangoplate.com/184195/602150_1562407737485_1562407721381.jpg
맛나식당,한식,제주특별자치도 서귀포시 성산읍 동류암로 41,갈치조림,https://mp-seoul-image-production-s3.mangoplate.com/1403730_1630062555674414.jpg
섭지코지로,"해물,생선요리",제주특별자치도 서귀포시 성산읍 시흥하동로57,딱새우와 고등어회,https://mp-seoul-image-production-s3.mangoplate.com/698760_1590193908781237.jpg
만선식당,"해물,생선요리",제주특별자치도 서귀포시 대정읍 하모항구로 44,고등어요리,https://mp-seoul-image-production-s3.mangoplate.com/2014463_1626868902653280.jpg
오는정김밥,한식,제주특별자치도 서귀포시 동문동로 2,오는정김밥,https://mp-seoul-image-production-s3.mangoplate.com/14998/mgo_kvotx2puli.jpg
해심가든,돼지고기구이,제주특별자치도 서귀포시 천제연로 203-4,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/15009/h70v8_wezv8wke.jpg
광명식당,한식,제주특별자치도 제주시 동문로4길 9,국밥,https://mp-seoul-image-production-s3.mangoplate.com/766789_1624251882234978.jpg
마마롱,"카페,디저트",제주특별자치도 제주시 애월읍 평화로 2783,디저트,https://mp-seoul-image-production-s3.mangoplate.com/712298_1592728617257547.jpg
춘심이네,"해물,생선요리",제주특별자치도 서귀포시 안덕면 창천중앙로24번길 16,통칼치구이,https://mp-seoul-image-production-s3.mangoplate.com/458631_1626662779956419.jpg
천짓골식당,한식,제주특별자치도 서귀포시 중앙로41번길 4,돔베고기,https://mp-seoul-image-production-s3.mangoplate.com/573810_1626521246113217.jpg
포도호텔레스토랑,한식,제주특별자치도 서귀포시 안덕면 산록남로 863,왕새우튀김우동정식,https://mp-seoul-image-production-s3.mangoplate.com/467077_1619523893741520.jpg
그리운바다성산포,"해물,생선요리",제주특별자치도 서귀포시 성산읍 성산등용로 94,그리운 A코스,https://mp-seoul-image-production-s3.mangoplate.com/704301_1499961447202432.jpg
미남미녀,"카페,디저트",제주특별자치도 서귀포시 색달중앙로55번길 22,한국식 디저트,https://mp-seoul-image-production-s3.mangoplate.com/664857_1498411155717180.jpg
알동네집,돼지고기구이,제주특별자치도 제주시 한경면 연명로 545,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/794279_1514022082330854.jpg
올래국수,국수,제주특별자치도 제주시 귀아랑길 24,고기국수,https://mp-seoul-image-production-s3.mangoplate.com/878869_1636111270236378.jpg
더꽃돈,돼지고기구이,제주특별자치도 제주시 한림읍 한림로 328,돼지구이,https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/25619_1452999842472.jpg
무거버거,브런치/버거,제주특별자치도 제주시 조천읍 조함해안로 356,당근버거,https://mp-seoul-image-production-s3.mangoplate.com/697216_1507957483611385.jpg
마고,"카페,디저트",제주특별자치도 서귀포시 표선면 민속해안로 537 1F,타르트,https://mp-seoul-image-production-s3.mangoplate.com/47875_1636600096485932.jpg
